code,name,area,pop1995,pop1996,pop1997,pop1998,pop1999,pop2000,pop2001,pop2002,pop2003,pop2004,pop2005,pop2006,pop2007,pop2008,pop2009,pop2010,pop2011,pop2012,pop2013,pop2014,pop2015,pop2016,den1995,den1996,den1997,den1998,den1999,den2000,den2001,den2002,den2003,den2004,den2005,den2006,den2007,den2008,den2009,den2010,den2011,den2012,den2013,den2014,den2015,den2016
VN,CẢ NƯỚC,331230.8,71995.5,73156.7,74306.9,75456.3,76596.7,77630.9,78620.5,79537.7,80467.4,81436.4,82392.1,83311.2,84218.5,85118.7,86025,86947.4,87860.4,88809.3,89759.5,90728.9,91709.8,92695.1,217.4,220.9,224.3,227.8,231.2,234.4,237.4,240.1,242.9,245.9,248.7,251.5,254.3,257.0,259.7,262.5,265.3,268.1,271.0,273.9,276.9,279.9
1,Hà Nội,3358.9,4730,4820.9,4909,4995.1,5076.7,5197.9,5328.4,5455.3,5587.6,5720.5,5836.3,5927.2,6002.2,6381.8,6472,6633.6,6761.3,6865.2,6977,7095.9,7202.9,7328.4,1408.2,1435.3,1461.5,1487.1,1511.4,1547.5,1586.4,1624.1,1663.5,1703.1,1737.6,1764.6,1787.0,1900.0,1926.8,1974.9,2013.0,2043.9,2077.2,2112.6,2144.4,2181.8
26,Vĩnh Phúc,1235.3,1048.2,1061.9,1075.8,1085.7,1094.3,1104.1,1114.1,1124.3,1134.1,1145.2,1157,1166,1174.1,993.8,1000.4,1007.6,1011.4,1022.4,1029.4,1041.9,1054.5,1066,848.5,859.6,870.9,878.9,885.9,893.8,901.9,910.1,918.1,927.1,936.6,943.9,950.5,804.5,809.8,815.7,818.7,827.7,833.3,843.4,853.6,862.9
27,Bắc Ninh,822.8,916,925.3,931.7,937.6,943,950.6,958.9,967.6,975.3,983.2,991.1,999.8,1009.4,1018.1,1026.5,1044.2,1063.4,1085.8,1108.2,1131.2,1154.7,1178.6,1113.3,1124.6,1132.4,1139.5,1146.1,1155.3,1165.4,1176.0,1185.3,1194.9,1204.5,1215.1,1226.8,1237.4,1247.6,1269.1,1292.4,1319.6,1346.9,1374.8,1403.4,1432.4
22,Quảng Ninh,6177.7,941.7,958,974.4,991.4,1007.2,1024.2,1039.3,1054.4,1068.4,1081.8,1096.1,1109.3,1122.5,1135.1,1146.1,1157.2,1168,1177.7,1187.5,1199.4,1211.3,1224.6,152.4,155.1,157.7,160.5,163.0,165.8,168.2,170.7,172.9,175.1,177.4,179.6,181.7,183.7,185.5,187.3,189.1,190.6,192.2,194.1,196.1,198.2
30,Hải Dương,1668.3,1609.1,1619.5,1630.5,1641.3,1651,1656.9,1662.7,1668.1,1673.7,1680.4,1685.5,1689.7,1694.7,1700.8,1706.8,1716.4,1729.8,1741.7,1751.8,1763.2,1774.5,1785.8,964.5,970.7,977.3,983.8,989.6,993.2,996.6,999.9,1003.2,1007.3,1010.3,1012.8,1015.8,1019.5,1023.1,1028.8,1036.9,1044.0,1050.1,1056.9,1063.7,1070.4
31,Hải Phòng,1561.7,1608.2,1625,1641.9,1659.5,1676.7,1691.5,1708.6,1725.3,1741,1757.8,1773.4,1789.1,1806.5,1824.1,1840.4,1857.8,1879.8,1904.1,1925.2,1946,1963.3,1980.8,1029.8,1040.5,1051.4,1062.6,1073.6,1083.1,1094.1,1104.8,1114.8,1125.6,1135.6,1145.6,1156.8,1168.0,1178.5,1189.6,1203.7,1219.2,1232.8,1246.1,1257.2,1268.4
33,Hưng Yên,930.3,1033.2,1042.6,1052.2,1061.7,1071.4,1079,1086,1091.5,1097,1104.3,1111,1116.4,1121.3,1126.2,1128.6,1132.3,1138.4,1144.1,1151.6,1158.1,1164.1,1170.2,1110.6,1120.7,1131.0,1141.2,1151.7,1159.8,1167.4,1173.3,1179.2,1187.0,1194.2,1200.0,1205.3,1210.6,1213.2,1217.1,1223.7,1229.8,1237.9,1244.9,1251.3,1257.9
34,Thái Bình,1586.5,1752.3,1761,1769.5,1778.5,1788.1,1789.4,1790.3,1790.9,1790.9,1791.2,1790.5,1787.4,1783.9,1782.7,1783.1,1784.7,1785.9,1787.4,1788.1,1788.7,1789.2,1790,1104.5,1110.0,1115.3,1121.0,1127.1,1127.9,1128.5,1128.8,1128.8,1129.0,1128.6,1126.6,1124.4,1123.7,1123.9,1124.9,1125.7,1126.6,1127.1,1127.5,1127.8,1128.3
35,Hà Nam,862,763.7,771.6,779.4,786.6,792.5,793.8,793.2,792.8,792.3,791.9,791.3,790,788.4,786.9,786.2,786.3,786.9,792.2,796,799.4,802.7,803.7,886.0,895.1,904.2,912.5,919.4,920.9,920.2,919.7,919.1,918.7,918.0,916.5,914.6,912.9,912.1,912.2,912.9,919.0,923.4,927.4,931.2,932.4
36,Nam Ðịnh,1668.5,1820.5,1838,1856.2,1874.4,1891.9,1886.5,1879.7,1872.8,1866.3,1859.4,1851,1839.4,1829.7,1826.1,1828.4,1830,1833.5,1835.1,1839.9,1845.6,1850.6,1852.6,1091.1,1101.6,1112.5,1123.4,1133.9,1130.7,1126.6,1122.4,1118.5,1114.4,1109.4,1102.4,1096.6,1094.5,1095.8,1096.8,1098.9,1099.9,1102.7,1106.1,1109.1,1110.3
37,Ninh Bình,1386.8,855.5,866,874.2,881.1,885,886.8,888.7,889.9,890.9,892.2,893.5,894.6,896.1,898.1,899.6,901.7,907.7,919.1,927.2,935.8,944.4,953.1,616.9,624.5,630.4,635.3,638.2,639.5,640.8,641.7,642.4,643.4,644.3,645.1,646.2,647.6,648.7,650.2,654.5,662.7,668.6,674.8,681.0,687.3
2,Hà Giang,7929.2,550.3,564.2,577.7,590.4,605.9,619.2,631.6,643.9,656.2,669,681.7,693.4,704.9,716.2,725.1,733.8,746.6,761.6,775.8,788.8,801.8,816.1,69.4,71.2,72.9,74.5,76.4,78.1,79.7,81.2,82.8,84.4,86.0,87.4,88.9,90.3,91.4,92.5,94.2,96.1,97.8,99.5,101.1,102.9
4,Cao Bằng,6700.2,489.2,489.4,490,490.5,492.1,493.9,496.2,498.7,500.8,502.8,504.9,506.8,508.6,510.5,511.2,513.1,514,515.2,517.9,520.2,524.6,529.8,73.0,73.0,73.1,73.2,73.4,73.7,74.1,74.4,74.7,75.0,75.4,75.6,75.9,76.2,76.3,76.6,76.7,76.9,77.3,77.6,78.3,79.1
6,Bắc Kạn,4860,254.2,259.6,265.2,270.9,276.4,278.4,280.5,282.5,284.4,286.5,288.4,290,291.8,293.6,294.6,297.5,300.4,303,305.2,307.3,313.1,319,52.3,53.4,54.6,55.7,56.9,57.3,57.7,58.1,58.5,59.0,59.3,59.7,60.0,60.4,60.6,61.2,61.8,62.3,62.8,63.2,64.4,65.6
8,Tuyên Quang,5867.9,638.8,648.9,659,668,677.3,684.1,690.2,696.3,701.9,707.5,712.1,715.7,719.4,723.5,725.2,729.3,734.9,740.8,747.2,753.8,760.3,766.9,108.9,110.6,112.3,113.8,115.4,116.6,117.6,118.7,119.6,120.6,121.4,122.0,122.6,123.3,123.6,124.3,125.2,126.2,127.3,128.5,129.6,130.7
10,Lào Cai,6364,550.1,562.8,574.5,585.9,598.5,607.4,616.6,625.7,634.2,573.9,581.4,590.2,598.3,606.5,615.8,626.8,637,646.5,655.9,665.2,674.5,684.3,86.4,88.4,90.3,92.1,94.0,95.4,96.9,98.3,99.7,90.2,91.4,92.7,94.0,95.3,96.8,98.5,100.1,101.6,103.1,104.5,106.0,107.5
15,Yên Bái,6887.6,647.7,655.9,664.5,673.1,682.1,688,694.1,700.1,706.8,713.5,719.5,725.4,731.6,737.5,741.7,751.3,758.6,765.7,774.6,783.5,793.1,800.1,94.0,95.2,96.5,97.7,99.0,99.9,100.8,101.6,102.6,103.6,104.5,105.3,106.2,107.1,107.7,109.1,110.1,111.2,112.5,113.8,115.1,116.2
19,Thái Nguyên,3526.7,1005,1020.6,1029.6,1038.5,1047.8,1055.5,1063.6,1071,1079.5,1089,1098.5,1106.5,1113,1120.3,1125.4,1131.3,1139.4,1149.1,1156,1173.2,1215.3,1227.4,285.0,289.4,291.9,294.5,297.1,299.3,301.6,303.7,306.1,308.8,311.5,313.7,315.6,317.7,319.1,320.8,323.1,325.8,327.8,332.7,344.6,348.0
20,Lạng Sơn,8310.2,679.2,689.2,694.7,700.2,705.9,707.9,710.5,713.2,716.7,720.5,724.1,726.3,728.2,730.7,733.2,736.3,740.8,745.3,749.7,753.7,760.6,768.7,81.7,82.9,83.6,84.3,84.9,85.2,85.5,85.8,86.2,86.7,87.1,87.4,87.6,87.9,88.2,88.6,89.1,89.7,90.2,90.7,91.5,92.5
24,Bắc Giang,3895.5,1431,1451.4,1468.3,1477.4,1495.7,1502.7,1509.1,1515.8,1522.6,1530.3,1537.3,1543,1548.8,1554.6,1556.9,1569.8,1581.8,1592.9,1608,1624.5,1640.9,1657.6,367.3,372.6,376.9,379.3,384.0,385.8,387.4,389.1,390.9,392.8,394.6,396.1,397.6,399.1,399.7,403.0,406.1,408.9,412.8,417.0,421.2,425.5
25,Phú Thọ,3534.4,1211.7,1224.8,1237.9,1250.8,1263.8,1270.1,1276,1281.4,1286.3,1291.7,1297.3,1301.5,1305.6,1311.5,1316.6,1322.7,1329.3,1340.8,1351.2,1360.2,1370.6,1381.7,342.8,346.5,350.2,353.9,357.6,359.4,361.0,362.6,363.9,365.5,367.0,368.2,369.4,371.1,372.5,374.2,376.1,379.4,382.3,384.8,387.8,390.9
11,Ðiện Biên,9540.9,292.6,300.3,307.6,315.2,324.4,337.1,349.0,361.5,374.2,423.3,438.5,452.7,466,479.3,490.8,501.2,510.8,519.7,528.5,538.1,547.8,557.4,30.7,31.5,32.2,33.0,34.0,35.3,36.6,37.9,39.2,44.4,46.0,47.4,48.8,50.2,51.4,52.5,53.5,54.5,55.4,56.4,57.4,58.4
12,Lai Châu,9069.5,242.9,249.2,255.2,261.5,269.2,279.7,289.7,300.1,310.5,351.3,356.7,360.7,364.4,367.9,371.4,380.8,389.4,397.3,405.7,415.3,424.6,436,26.8,27.5,28.1,28.8,29.7,30.8,31.9,33.1,34.2,38.7,39.3,39.8,40.2,40.6,41.0,42.0,42.9,43.8,44.7,45.8,46.8,48.1
14,Sơn La,14123.5,811.7,833.4,855,877,886.5,909.9,931.4,953,974.5,994.6,1014.5,1033.5,1050.8,1067.2,1079.2,1098.9,1118.6,1134.4,1150.5,1166.4,1187.4,1208,57.5,59.0,60.5,62.1,62.8,64.4,65.9,67.5,69.0,70.4,71.8,73.2,74.4,75.6,76.4,77.8,79.2,80.3,81.5,82.6,84.1,85.5
17,Hòa Bình,4590.7,718.5,730,741.6,751.8,759.7,770.5,783.3,796.8,810.9,827.1,843.8,858.6,872.8,778,786.4,791.6,799,805.2,810.3,817.4,824.3,831.3,156.5,159.0,161.5,163.8,165.5,167.8,170.6,173.6,176.6,180.2,183.8,187.0,190.1,169.5,171.3,172.4,174.0,175.4,176.5,178.1,179.6,181.1
38,Thanh Hóa,11114.5,3337.7,3375.9,3414.1,3448.5,3474.5,3468.2,3464,3457.8,3449.8,3442.6,3436.4,3428,3417.3,3408.8,3404.3,3421.8,3437.7,3457.9,3477.7,3496.1,3512.1,3528.3,300.3,303.7,307.2,310.3,312.6,312.0,311.7,311.1,310.4,309.7,309.2,308.4,307.5,306.7,306.3,307.9,309.3,311.1,312.9,314.6,316.0,317.5
40,Nghệ An,16481.7,2714.9,2752.8,2791.3,2829.4,2865.2,2871.1,2877,2881.6,2884.9,2890,2895.6,2900.1,2905.2,2912.1,2914.5,2934.1,2955.9,2983.3,3011.3,3037.4,3080,3105.5,164.7,167.0,169.4,171.7,173.8,174.2,174.6,174.8,175.0,175.3,175.7,176.0,176.3,176.7,176.8,178.0,179.3,181.0,182.7,184.3,186.9,188.4
42,Hà Tĩnh,5990.6,1247.7,1253.2,1258.6,1264.4,1271.1,1268.4,1265.1,1260.8,1256.3,1252.2,1247.8,1243.6,1239,1234,1227.8,1232.7,1237.8,1243.2,1249.1,1255.3,1261.3,1266.7,208.3,209.2,210.1,211.1,212.2,211.7,211.2,210.5,209.7,209.0,208.3,207.6,206.8,206.0,205.0,205.8,206.6,207.5,208.5,209.5,210.5,211.4
44,Quảng Bình,8000.1,746.1,758.2,771,783.9,795.8,802.1,808.1,814.8,819.8,825,830.3,834.5,838.5,843.5,845,848.6,853.4,858.3,863.4,868.2,872.9,877.7,93.3,94.8,96.4,98.0,99.5,100.3,101.0,101.8,102.5,103.1,103.8,104.3,104.8,105.4,105.6,106.1,106.7,107.3,107.9,108.5,109.1,109.7
45,Quảng Trị,4621.8,534.9,544.8,555,565.4,574.9,577.6,580.8,583.9,586.3,588.6,590.3,591.9,594.1,596.7,598.6,601.7,604.7,608.2,613,616.4,619.9,623.5,115.7,117.9,120.1,122.3,124.4,125.0,125.7,126.3,126.9,127.4,127.7,128.1,128.5,129.1,129.5,130.2,130.8,131.6,132.6,133.4,134.1,134.9
46,Thừa Thiên Huế,4902.4,999.3,1011.2,1023.1,1035.6,1049.1,1052.1,1056.3,1060.1,1064.2,1068.6,1072.9,1076.9,1081,1084.9,1087.6,1090.9,1103.1,1113.9,1122.7,1131.8,1141.7,1149.8,203.8,206.3,208.7,211.2,214.0,214.6,215.5,216.2,217.1,218.0,218.9,219.7,220.5,221.3,221.9,222.5,225.0,227.2,229.0,230.9,232.9,234.5
48,Đà Nẵng,1284.7,637.3,649.3,661.8,674.4,687.3,706.1,723.1,739.7,760.7,784.8,805.7,825.9,847.5,868.8,894.5,922.7,946,966.3,986.8,1007.7,1026.8,1046.2,496.1,505.4,515.1,524.9,535.0,549.6,562.9,575.8,592.1,610.9,627.2,642.9,659.7,676.3,696.3,718.2,736.4,752.2,768.1,784.4,799.3,814.4
49,Quảng Nam,10575,1322,1335.3,1348.1,1361.8,1375.8,1382.5,1388.8,1394.3,1398.6,1403,1407.4,1410.8,1413.9,1417.8,1423,1433.2,1442.7,1452.9,1463.2,1471.8,1479.8,1487.7,125.0,126.3,127.5,128.8,130.1,130.7,131.3,131.8,132.3,132.7,133.1,133.4,133.7,134.1,134.6,135.5,136.4,137.4,138.4,139.2,139.9,140.7
51,Quảng Ngãi,5152.3,1149,1159.7,1170.4,1181.4,1191.9,1194.3,1197.8,1200.6,1203.2,1206.5,1210,1212.6,1214.8,1217,1217.2,1221,1225.2,1229.8,1236.3,1241.4,1246.4,1251.5,223.0,225.1,227.2,229.3,231.3,231.8,232.5,233.0,233.5,234.2,234.8,235.4,235.8,236.2,236.2,237.0,237.8,238.7,240.0,240.9,241.9,242.9
52,Bình Định,6066.1,1394.4,1412.7,1431.3,1449.6,1465.2,1466.1,1468.4,1470.7,1473.1,1475.5,1477.8,1480.1,1482.3,1485.6,1487.4,1492,1498.2,1502.4,1509.3,1514.5,1520.2,1524.6,229.9,232.9,236.0,239.0,241.5,241.7,242.1,242.4,242.8,243.2,243.6,244.0,244.4,244.9,245.2,246.0,247.0,247.7,248.8,249.7,250.6,251.3
54,Phú Yên,5023.5,740.3,752.3,764.4,777.1,790.5,799.6,808.4,816.8,824.8,832,838.2,844.3,850.3,856.7,862.4,866.1,870,876.1,882,887.4,893.4,899.4,147.4,149.8,152.2,154.7,157.4,159.2,160.9,162.6,164.2,165.6,166.9,168.1,169.3,170.5,171.7,172.4,173.2,174.4,175.6,176.6,177.8,179.0
56,Khánh Hòa,5137.7,959.4,978,996.7,1016.2,1034.9,1049.6,1063.8,1077.2,1091.1,1104,1115,1125.2,1137.5,1149.3,1158.2,1164.3,1171.4,1180.1,1188.4,1196.9,1205.3,1213.8,186.7,190.4,194.0,197.8,201.4,204.3,207.1,209.7,212.4,214.9,217.0,219.0,221.4,223.7,225.4,226.6,228.0,229.7,231.3,233.0,234.6,236.3
58,Ninh Thuận,3355.2,466.5,476.6,487.1,497.7,507.4,516.7,525.8,532.5,538.2,543.5,547.9,551.4,555.8,560.7,565.8,569.5,574.1,579.4,584.9,590.4,595.9,601.4,139.0,142.0,145.2,148.3,151.2,154.0,156.7,158.7,160.4,162.0,163.3,164.3,165.7,167.1,168.6,169.7,171.1,172.7,174.3,176.0,177.6,179.2
60,Bình Thuận,7944,951.7,976.2,1001.1,1027,1050.9,1063.9,1078,1093.4,1108.6,1122.2,1133.3,1142.1,1151.9,1162,1169.4,1176.8,1184.5,1191.6,1199.5,1207.4,1215,1222.7,119.8,122.9,126.0,129.3,132.3,133.9,135.7,137.6,139.6,141.3,142.7,143.8,145.0,146.3,147.2,148.1,149.1,150.0,151.0,152.0,152.9,153.9
62,Kon Tum,9674.2,279.5,288.3,297.3,306.7,316.6,328.1,339,350.2,361.5,373.7,386,396.6,408.1,420.5,431.8,442.1,451.6,462.7,473.3,484.2,495.9,507.8,28.9,29.8,30.7,31.7,32.7,33.9,35.0,36.2,37.4,38.6,39.9,41.0,42.2,43.5,44.6,45.7,46.7,47.8,48.9,50.1,51.3,52.5
64,Gia Lai,15510.8,850.7,881.5,912.8,946.1,981.5,1026.3,1065.6,1092.9,1119.1,1147.1,1174.6,1200.5,1225.5,1251.3,1281,1301.6,1321.7,1340.5,1359.1,1377.8,1397.4,1417.3,54.8,56.8,58.8,61.0,63.3,66.2,68.7,70.5,72.1,74.0,75.7,77.4,79.0,80.7,82.6,83.9,85.2,86.4,87.6,88.8,90.1,91.4
66,Đắk Lắk,13030.5,1121.7,1204.7,1287.5,1366.2,1438.6,1492.7,1533.9,1567.8,1600.8,1635.6,1658.5,1677.8,1696.6,1715.1,1735.7,1752.7,1770.5,1791.4,1812.8,1833.3,1853.7,1874.5,86.1,92.5,98.8,104.8,110.4,114.6,117.7,120.3,122.8,125.5,127.3,128.8,130.2,131.6,133.2,134.5,135.9,137.5,139.1,140.7,142.3,143.9
67,Đắk Nông,6509.3,276.6,297.1,317.6,336.9,354.8,368.2,378.3,386.7,394.8,403.4,423.6,440.9,457.3,474.4,491,503.8,519.6,536.7,555.1,571.3,587.8,605.4,42.5,45.6,48.8,51.8,54.5,56.6,58.1,59.4,60.7,62.0,65.1,67.7,70.3,72.9,75.4,77.4,79.8,82.5,85.3,87.8,90.3,93.0
68,Lâm Đồng,9783.2,856.3,891.4,927.9,966.3,1004.6,1031.1,1050.7,1067.7,1085,1104.4,1125.5,1145.1,1160.5,1175.4,1189.3,1204.1,1218.7,1232,1245.4,1259.3,1273.1,1288.2,87.5,91.1,94.8,98.8,102.7,105.4,107.4,109.1,110.9,112.9,115.0,117.0,118.6,120.1,121.6,123.1,124.6,125.9,127.3,128.7,130.1,131.7
70,Bình Phước,6876.6,533.2,551.4,572.6,608.1,652.3,682.9,707.9,732.6,754.6,777.4,799.6,819,838.3,858,875,885.8,897.3,908.9,920.7,932.5,944.4,956.4,77.5,80.2,83.3,88.4,94.9,99.3,102.9,106.5,109.7,113.1,116.3,119.1,121.9,124.8,127.2,128.8,130.5,132.2,133.9,135.6,137.3,139.1
72,Tây Ninh,4041.4,910,924.1,938.8,953.7,968,983.3,996.5,1007.2,1017.9,1029.2,1038.2,1046.4,1053,1060.5,1067.2,1074.3,1082,1089.7,1096.9,1104.2,1111.5,1118.8,225.2,228.7,232.3,236.0,239.5,243.3,246.6,249.2,251.9,254.7,256.9,258.9,260.6,262.4,264.1,265.8,267.7,269.6,271.4,273.2,275.0,276.8
74,Bình Dương,2694.7,639,658.5,679,700.1,720.8,779.4,845.5,910,973.1,1037.1,1109.3,1203.7,1307,1402.7,1512.5,1590.8,1659.1,1731,1802.5,1873.6,1930.4,1995.8,237.1,244.4,252.0,259.8,267.5,289.2,313.8,337.7,361.1,384.9,411.7,446.7,485.0,520.5,561.3,590.3,615.7,642.4,668.9,695.3,716.4,740.6
75,Đồng Nai,5863.6,1844.8,1882.2,1920,1959.3,1999.5,2054.1,2093.7,2132.1,2176.1,2220.5,2263.8,2314.9,2372.6,2432.7,2499.7,2571.5,2640.2,2707.8,2772.7,2838.6,2897.6,2963.8,314.6,321.0,327.4,334.1,341.0,350.3,357.1,363.6,371.1,378.7,386.1,394.8,404.6,414.9,426.3,438.6,450.3,461.8,472.9,484.1,494.2,505.5
77,Bà Rịa - Vũng Tàu,1980.8,708.9,730.4,752.7,775.6,805.1,829.9,858,880.8,899.1,918.9,938.8,955.7,970.2,983.6,998.5,1011.3,1022.5,1033,1046.5,1059.5,1079.1,1092,357.9,368.7,380.0,391.6,406.5,419.0,433.2,444.7,453.9,463.9,473.9,482.5,489.8,496.6,504.1,510.6,516.2,521.5,528.3,534.9,544.8,551.3
79,Hồ Chí Minh,2061.4,4640.4,4747.9,4852.3,4957.3,5073.1,5274.9,5454,5619.4,5809.1,6007.6,6230.9,6483.1,6725.3,6946.1,7196.1,7346.6,7498.4,7660.3,7820,7981.9,8127.9,8297.5,2251.1,2303.2,2353.9,2404.8,2461.0,2558.9,2645.8,2726.0,2818.0,2914.3,3022.7,3145.0,3262.5,3369.6,3490.9,3563.9,3637.5,3716.1,3793.5,3872.1,3942.9,4025.2
80,Long An,4494.8,1250.8,1265.1,1279.9,1294.8,1311.1,1327.1,1343.1,1356.5,1369,1382.2,1393.4,1405.2,1417.9,1428.2,1436.3,1442.8,1449.9,1460.3,1469.9,1477.3,1484,1490.6,278.3,281.5,284.8,288.1,291.7,295.3,298.8,301.8,304.6,307.5,310.0,312.6,315.5,317.7,319.5,321.0,322.6,324.9,327.0,328.7,330.2,331.6
82,Tiền Giang,2510.5,1581.5,1587.4,1593.6,1600,1608.4,1613.5,1620.1,1626.7,1634,1642.7,1650.1,1655.3,1661.6,1668,1672.8,1678,1682.6,1692.5,1703.4,1716.1,1728.1,1740.2,630.0,632.3,634.8,637.3,640.7,642.7,645.3,648.0,650.9,654.3,657.3,659.4,661.9,664.4,666.3,668.4,670.2,674.2,678.5,683.6,688.3,693.2
83,Bến Tre,2394.6,1281.8,1286.8,1291.4,1294.7,1299.1,1297.9,1294.9,1289,1282.8,1277.6,1273.2,1269.3,1264.8,1259.6,1256.1,1256.6,1257.4,1258.9,1260.6,1262.2,1263.7,1265.2,535.3,537.4,539.3,540.7,542.5,542.0,540.8,538.3,535.7,533.5,531.7,530.1,528.2,526.0,524.6,524.8,525.1,525.7,526.4,527.1,527.7,528.4
84,Trà Vinh,2358.2,934.9,942.6,950.8,959.2,969.1,972,975.3,979.2,982.5,986.3,990.2,993.7,997.2,1000.8,1003.2,1008,1013.1,1018.4,1023.9,1029.3,1034.6,1040.5,396.4,399.7,403.2,406.8,410.9,412.2,413.6,415.2,416.6,418.2,419.9,421.4,422.9,424.4,425.4,427.4,429.6,431.9,434.2,436.5,438.7,441.2
86,Vĩnh Long,1525.6,990.4,995.6,1001,1006.4,1012.3,1013.4,1014.6,1015.9,1017.4,1018.8,1020.2,1021.6,1022.8,1024,1025.1,1026.5,1029.1,1034.5,1037.8,1041.5,1045.1,1048.6,649.2,652.6,656.1,659.7,663.5,664.3,665.0,665.9,666.9,667.8,668.7,669.6,670.4,671.2,671.9,672.9,674.6,678.1,680.3,682.7,685.0,687.3
87,Đồng Tháp,3384,1489.3,1510.4,1532.5,1556.5,1568.2,1580.6,1592.2,1603.5,1614.3,1626.6,1639.5,1646.8,1654.5,1662.5,1666.6,1669.6,1671.7,1675,1678.4,1681.3,1684.3,1687.3,440.1,446.3,452.9,460.0,463.4,467.1,470.5,473.8,477.0,480.7,484.5,486.6,488.9,491.3,492.5,493.4,494.0,495.0,496.0,496.8,497.7,498.6
89,An Giang,3536.7,1970.1,1990.7,2011.1,2032.5,2055.4,2061.7,2073.8,2085.6,2096.3,2107.4,2118.1,2125.8,2134.3,2142.6,2147.6,2148.3,2149,2151.2,2153.3,2155.8,2158.3,2159.9,557.0,562.9,568.6,574.7,581.2,582.9,586.4,589.7,592.7,595.9,598.9,601.1,603.5,605.8,607.2,607.4,607.6,608.3,608.8,609.6,610.3,610.7
91,Kiên Giang,6348.7,1392,1422.3,1452.9,1480.3,1504.2,1522.7,1540.9,1559.6,1578.9,1599.1,1619.8,1637.8,1654.9,1672.3,1688.5,1698.7,1710.9,1723.8,1734.3,1745.5,1761,1776.7,219.3,224.0,228.9,233.2,236.9,239.8,242.7,245.7,248.7,251.9,255.1,258.0,260.7,263.4,266.0,267.6,269.5,271.5,273.2,274.9,277.4,279.9
92,Cần Thơ,1439.2,1048.8,1060.3,1071.8,1082.9,1095.2,1103.6,1112.7,1121.2,1129.4,1138.1,1149,1160.5,1172,1180.9,1188.6,1197.9,1208,1218.3,1228.5,1238.3,1248,1257.9,728.7,736.7,744.8,752.5,761.0,766.8,773.1,779.1,784.8,790.8,798.4,806.4,814.3,820.5,825.9,832.3,839.4,846.5,853.6,860.4,867.1,874.0
93,Hậu Giang,1621.8,690.9,698.5,706.2,713.5,721.6,727.1,733.0,738.7,744.1,749.8,751.5,752.8,754.7,756.3,758,759.8,761.7,763.8,766.2,768.4,770.5,772.5,426.0,430.7,435.4,439.9,444.9,448.3,452.0,455.5,458.8,462.3,463.4,464.2,465.3,466.3,467.4,468.5,469.7,471.0,472.4,473.8,475.1,476.3
94,Sóc Trăng,3311.9,1150.1,1155.9,1162.3,1168.8,1177.9,1193.4,1210.3,1224.6,1237.4,1249.8,1258.6,1265.6,1276.3,1285.1,1293.2,1295.6,1298.4,1301.5,1304.7,1307.7,1310.7,1312.5,347.3,349.0,350.9,352.9,355.7,360.3,365.4,369.8,373.6,377.4,380.0,382.1,385.4,388.0,390.5,391.2,392.0,393.0,393.9,394.8,395.8,396.3
95,Bạc Liêu,2669.1,709.5,716.3,724.2,732.1,738.2,749.7,764.2,777.4,789.1,801.3,812.8,823.8,835.8,847.5,856.8,861,864.9,869.3,873.6,877.9,882,886.2,265.8,268.4,271.3,274.3,276.6,280.9,286.3,291.3,295.6,300.2,304.5,308.6,313.1,317.5,321.0,322.6,324.0,325.7,327.3,328.9,330.4,332.0
96,Cà Mau,5221.2,1041.8,1061.6,1081.1,1101.8,1123.5,1133.9,1145.2,1155.3,1164.5,1174.4,1182.9,1188.7,1195.2,1201.7,1207.1,1208.5,1210,1212.1,1214.2,1216.4,1218.9,1222.6,199.5,203.3,207.1,211.0,215.2,217.2,219.3,221.3,223.0,224.9,226.6,227.7,228.9,230.2,231.2,231.5,231.7,232.1,232.6,233.0,233.5,234.2
